

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Fri May 04 10:04:01 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16LF15344
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	intentry,global,class=CODE,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2
    35                           	psect	text23,local,class=CODE,merge=1,delta=2
    36                           	psect	text24,local,class=CODE,merge=1,delta=2
    37                           	psect	text25,local,class=CODE,merge=1,delta=2,group=1
    38                           	psect	text26,local,class=CODE,merge=1,delta=2
    39                           	psect	text27,local,class=CODE,merge=1,delta=2
    40                           	psect	text28,local,class=CODE,merge=1,delta=2
    41                           	dabs	1,0x7E,2
    42  0000                     
    43                           ; Version 1.45
                                  _T0CON1 059F                                    _RC2REG 0A19  
                                  _RC0PPS 1F20                                    _RC2STA 0A1D  
                                  i1l1211 006A                                    i1l1203 004C  
                                  i1l1205 0058                                    i1l1215 0073  
                                  _ODCONA 1F3A                                    _ODCONB 1F45  
                                  i1l1347 0149                                    _ODCONC 1F50  
                          __CFG_WDTCCS$SC 0000                                    _OSCFRQ 0893  
                                  _TX2REG 0A1A                                    _TX2STA 0A1E  
                          __CFG_PWRTE$OFF 0000                            __CFG_STVREN$ON 0000  
                               ??___lwdiv 0074                          ?_TMR0_Initialize 0070  
                           ?_INT_CallBack 0070                            _PMD_Initialize 01FC  
                         ?_Ticker_Handler 0070                      _EUSART2_Transmit_ISR 010C  
                ADC_GetConversion@channel 0073                     __end_of_TMR0_CallBack 01E9  
        __size_of_INT_SetInterruptHandler 0006  TMR0_SetInterruptHandler@InterruptHandler 0044  
 INT_SetInterruptHandler@InterruptHandler 0044                   __end_of_TimeDelay_Tasks 00CB  
             __end_of_Keyboard_Initialize 0233                           _eusart2RxBuffer 00A0  
                       _SYSTEM_Initialize 0178                           _eusart2TxBuffer 0020  
                 __end_of__initialization 0040                        ?_SYSTEM_Initialize 0070  
              __size_of_MB1040_Initialize 0004                            __pcstackCOMMON 0070  
                     ??_SYSTEM_Initialize 0046                                 ?_TMR0_ISR 0070  
                          _Keyboard_Tasks 01B5                            ??_INT_CallBack 0079  
                  __end_of_PMD_Initialize 0204               __size_of_EXT_INT_Initialize 000D  
                   ?_EUSART2_Transmit_ISR 0070                 __end_of_SYSTEM_Initialize 0190  
                           _eusart2RxHead 007B                             _eusart2TxHead 007D  
                              __pbssBANK0 0020                                __pbssBANK1 00A0  
                           _eusart2RxTail 007A                             _eusart2TxTail 007C  
                              __pmaintext 01A4                    __end_of_Keyboard_Tasks 01C6  
        __end_of_TMR0_SetInterruptHandler 0218                                ??_TMR0_ISR 0070  
                         __CFG_PPS1WAY$ON 0000                                __pintentry 0004  
                         ?_PMD_Initialize 0070                   __size_of_ADC_Initialize 0008  
                                 _SP2BRGH 0A1C                                   _SP2BRGL 0A1B  
                                 _INT_ISR 0229                                   _OSCCON1 088D  
                                 _OSCCON3 088F               __end_of_EUSART2_Receive_ISR 015F  
                                 _OSCSTAT 0890                                   _OSCTUNE 0892  
                        ?_TimeDelay_Tasks 0070                           ?_Keyboard_Tasks 0070  
                                 ___lwdiv 0044                                   __ptext1 00A2  
                                 __ptext2 01F4                                   __ptext3 0178  
                                 __ptext4 0190                                   __ptext5 0212  
                                 __ptext6 01FC                                   __ptext7 00CB  
                                 __ptext8 01D3                                   __ptext9 022E  
                         __CFG_WRTAPP$OFF 0000                     _OSCILLATOR_Initialize 01D3  
                  ??_EUSART2_Transmit_ISR 0070                  ??_PIN_MANAGER_Initialize 0044  
                         __CFG_WRTSAF$OFF 0000                   _INT_SetInterruptHandler 0218  
              __size_of_SYSTEM_Initialize 0018                                   clrloop0 020D  
                    end_of_initialization 0040                      __end_of_INT_CallBack 01F4  
                      _EUSART2_Initialize 0129                          ??_Ticker_Handler 0070  
                   __CFG_WDTCPS$WDTCPS_31 0000                       ?_EUSART2_Initialize 0070  
                _TMR0_SetInterruptHandler 0212             __size_of_TimeDelay_Initialize 0008  
                        __CFG_FEXTOSC$OFF 0000                      ??_EUSART2_Initialize 0044  
                             _MB1040_Data 003E                         __size_of_TMR0_ISR 0005  
                          _ADC_Initialize 0204                    ?_OSCILLATOR_Initialize 0070  
               ??_INT_SetInterruptHandler 0046                       start_initialization 002D  
                __size_of_TMR0_Initialize 0014                             ?_MB1040_Tasks 0070  
         __size_of_PIN_MANAGER_Initialize 0021              ?_INT_DefaultInterruptHandler 0070  
            __size_of_Keyboard_Initialize 0001                          __CFG_LPBOREN$OFF 0000  
                        ??_PMD_Initialize 0044                    __size_of_TMR0_CallBack 000B  
                  __end_of_ADC_Initialize 020C                __end_of_EXT_INT_Initialize 01D3  
                          _eusart2RxCount 003B                               __pbssCOMMON 007A  
                          ??_MB1040_Tasks 0044                                 ___latbits 0001  
                                ?_INT_ISR 0070                             __pcstackBANK0 0044  
                   __size_of_INT_CallBack 000B                          ??_Keyboard_Tasks 0044  
                   _TMR0_InterruptHandler 003F                                 __pnvBANK0 003F  
                        ___lwdiv@dividend 0072                    _PIN_MANAGER_Initialize 00CB  
           ??_INT_DefaultInterruptHandler 0078                                  ?___lwdiv 0070  
                         ?_ADC_Initialize 0070              ??_INTERRUPT_InterruptManager 0079  
                            _INT_CallBack 01E9                                  _BAUD2CON 0A1F  
                        ___lwdiv@quotient 0075                             _TMR0_CallBack 01DE  
       TimeDelay_Tasks@prior_ticks_secure 0037                         ??_TMR0_Initialize 0046  
            __size_of_EUSART2_Receive_ISR 001B                                  _LATAbits 0018  
                                _LATBbits 0019                                  _LATCbits 001A  
                               clear_ram0 020C                                  _PIE0bits 0716  
                                _PIE3bits 0719       __size_of_INTERRUPT_InterruptManager 0027  
                __size_of_TimeDelay_Tasks 0029                ??_TMR0_SetInterruptHandler 0046  
                                _PIR0bits 070C                                  _PIR3bits 070F  
                       __CFG_BBSIZE$BB512 0000                                  _TMR0_ISR 0224  
                              _ADCON0bits 009D      __size_of_INT_DefaultInterruptHandler 002A  
                            _RX2DTPPSbits 1ECD             __size_of_EUSART2_Transmit_ISR 001D  
                        __size_of_INT_ISR 0005                            ?_TMR0_CallBack 0070  
            __end_of_TimeDelay_Initialize 01FC                      __end_of_MB1040_Tasks 010C  
                       _ADC_GetConversion 015F                   ??_OSCILLATOR_Initialize 0044  
                      ?_ADC_GetConversion 0070                          __size_of___lwdiv 0034  
                     ??_ADC_GetConversion 0072                       _Keyboard_Initialize 0232  
                              _T0CON0bits 059E                           ___lwdiv@divisor 0070  
                         ___lwdiv@counter 0077                                  __ptext10 01C6  
                                __ptext11 0218                                  __ptext20 0233  
                                __ptext12 0129                                  __ptext21 021E  
